-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       0.30.0
  Build:         git-7e65b90c4
  Repository:    https://github.com/kubernetes/ingress-nginx
  nginx version: nginx/1.17.8

-------------------------------------------------------------------------------

W0316 06:07:04.169746       6 flags.go:260] SSL certificate chain completion is disabled (--enable-ssl-chain-completion=false)
W0316 06:07:04.169966       6 client_config.go:543] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0316 06:07:04.170206       6 main.go:193] Creating API client for https://10.96.0.1:443
I0316 06:07:04.177046       6 main.go:237] Running in Kubernetes cluster version v1.17 (v1.17.4) - git (clean) commit 8d8aa39598534325ad77120c120a22b3a990b5ea - platform linux/amd64
I0316 06:07:04.268302       6 main.go:102] SSL fake certificate created /etc/ingress-controller/ssl/default-fake-certificate.pem
I0316 06:07:04.292666       6 nginx.go:263] Starting NGINX Ingress controller
I0316 06:07:04.303143       6 event.go:281] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"ingress-nginx", Name:"udp-services", UID:"44cfe829-000f-4597-8bef-50caa4d006ac", APIVersion:"v1", ResourceVersion:"40362", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap ingress-nginx/udp-services
I0316 06:07:04.303254       6 event.go:281] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"ingress-nginx", Name:"tcp-services", UID:"1ac73b7a-43e1-45c2-83ff-60b2be644f06", APIVersion:"v1", ResourceVersion:"40358", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap ingress-nginx/tcp-services
I0316 06:07:04.309302       6 event.go:281] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"ingress-nginx", Name:"nginx-configuration", UID:"ae972770-2c7c-4804-920f-a05545126203", APIVersion:"v1", ResourceVersion:"40355", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap ingress-nginx/nginx-configuration
I0316 06:07:05.493208       6 nginx.go:307] Starting NGINX process
I0316 06:07:05.493468       6 leaderelection.go:242] attempting to acquire leader lease  ingress-nginx/ingress-controller-leader-nginx...
